"","id","set","weight","grade"
"1",8887,1,1,9
"2",8888,1,1,10
"3",8889,1,1,6
"4",8890,1,1,10
"5",8891,1,1,9
"6",8892,1,1,10
"7",8893,1,1,8
"8",8894,1,1,6
"9",8895,1,1,8
"10",8896,1,1,9
"11",8897,1,1,11
"12",8898,1,1,6
"13",8899,1,1,10
"14",8900,1,1,9
"15",8901,1,1,10
"16",8902,1,1,9
"17",8903,1,1,9
"18",8904,1,1,8
"19",8905,1,1,8
"20",8906,1,1,10
"21",8907,1,1,9
"22",8908,1,1,8
"23",8909,1,1,9
"24",8910,1,1,9
"25",8911,1,1,7
"26",8912,1,1,6
"27",8913,1,1,8
"28",8914,1,1,10
"29",8915,1,1,7
"30",8916,1,1,9
"31",8917,1,1,11
"32",8918,1,1,8
"33",8919,1,1,8
"34",8920,1,1,8
"35",8921,1,1,8
"36",8922,1,1,10
"37",8923,1,1,8
"38",8924,1,1,10
"39",8925,1,1,8
"40",8926,1,1,8
"41",8927,1,1,8
"42",8928,1,1,8
"43",8929,1,1,10
"44",8930,1,1,10
"45",8931,1,1,9
"46",8932,1,1,9
"47",8933,1,1,10
"48",8934,1,1,9
"49",8935,1,1,6
"50",8936,1,1,7
"51",8937,1,1,8
"52",8938,1,1,7
"53",8939,1,1,10
"54",8940,1,1,8
"55",8941,1,1,10
"56",8942,1,1,9
"57",8943,1,1,10
"58",8944,1,1,9
"59",8945,1,1,9
"60",8946,1,1,9
"61",8947,1,1,8
"62",8948,1,1,8
"63",8949,1,1,10
"64",8950,1,1,8
"65",8951,1,1,8
"66",8952,1,1,9
"67",8953,1,1,9
"68",8954,1,1,10
"69",8955,1,1,8
"70",8956,1,1,9
"71",8957,1,1,8
"72",8958,1,1,9
"73",8959,1,1,8
"74",8960,1,1,9
"75",8961,1,1,11
"76",8962,1,1,9
"77",8963,1,1,9
"78",8964,1,1,10
"79",8965,1,1,9
"80",8966,1,1,9
"81",8967,1,1,8
"82",8968,1,1,9
"83",8969,1,1,8
"84",8970,1,1,9
"85",8971,1,1,11
"86",8972,1,1,10
"87",8973,1,1,9
"88",8974,1,1,9
"89",8975,1,1,9
"90",8976,1,1,8
"91",8977,1,1,9
"92",8978,1,1,7
"93",8979,1,1,8
"94",8980,1,1,7
"95",8981,1,1,9
"96",8982,1,1,9
"97",8983,1,1,9
"98",8984,1,1,8
"99",8985,1,1,8
"100",8986,1,1,10
"101",8987,1,1,10
"102",8988,1,1,10
"103",8989,1,1,9
"104",8990,1,1,9
"105",8991,1,1,9
"106",8992,1,1,10
"107",8993,1,1,8
"108",8994,1,1,8
"109",8995,1,1,8
"110",8996,1,1,10
"111",8997,1,1,9
"112",8998,1,1,8
"113",8999,1,1,7
"114",9000,1,1,7
"115",9001,1,1,7
"116",9002,1,1,10
"117",9003,1,1,9
"118",9004,1,1,8
"119",9005,1,1,8
"120",9006,1,1,9
"121",9007,1,1,9
"122",9008,1,1,8
"123",9009,1,1,9
"124",9010,1,1,6
"125",9011,1,1,5
"126",9012,1,1,10
"127",9013,1,1,8
"128",9014,1,1,9
"129",9015,1,1,7
"130",9016,1,1,9
"131",9017,1,1,9
"132",9018,1,1,7
"133",9019,1,1,8
"134",9020,1,1,10
"135",9021,1,1,9
"136",9022,1,1,8
"137",9023,1,1,8
"138",9024,1,1,10
"139",9025,1,1,8
"140",9026,1,1,10
"141",9027,1,1,8
"142",9028,1,1,8
"143",9029,1,1,10
"144",9030,1,1,8
"145",9031,1,1,9
"146",9032,1,1,10
"147",9033,1,1,9
"148",9034,1,1,8
"149",9035,1,1,10
"150",9036,1,1,10
"151",9037,1,1,7
"152",9038,1,1,8
"153",9039,1,1,8
"154",9040,1,1,6
"155",9041,1,1,9
"156",9042,1,1,9
"157",9043,1,1,8
"158",9044,1,1,8
"159",9045,1,1,8
"160",9046,1,1,9
"161",9047,1,1,8
"162",9048,1,1,10
"163",9049,1,1,8
"164",9050,1,1,8
"165",9051,1,1,8
"166",9052,1,1,7
"167",9053,1,1,9
"168",9054,1,1,9
"169",9055,1,1,10
"170",9056,1,1,10
"171",9057,1,1,8
"172",9058,1,1,7
"173",9059,1,1,8
"174",9060,1,1,9
"175",9061,1,1,7
"176",9062,1,1,7
"177",9063,1,1,10
"178",9064,1,1,10
"179",9065,1,1,8
"180",9066,1,1,8
"181",9067,1,1,10
"182",9068,1,1,9
"183",9069,1,1,7
"184",9070,1,1,9
"185",9071,1,1,11
"186",9072,1,1,9
"187",9073,1,1,9
"188",9074,1,1,9
"189",9075,1,1,10
"190",9076,1,1,9
"191",9077,1,1,8
"192",9078,1,1,10
"193",9079,1,1,8
"194",9080,1,1,10
"195",9081,1,1,9
"196",9082,1,1,10
"197",9083,1,1,9
"198",9084,1,1,10
"199",9085,1,1,10
"200",9086,1,1,8
"201",9087,1,1,9
"202",9088,1,1,10
"203",9089,1,1,8
"204",9090,1,1,9
"205",9091,1,1,10
"206",9092,1,1,8
"207",9093,1,1,8
"208",9094,1,1,9
"209",9095,1,1,8
"210",9096,1,1,9
"211",9097,1,1,8
"212",9098,1,1,10
"213",9099,1,1,9
"214",9100,1,1,10
"215",9101,1,1,8
"216",9102,1,1,8
"217",9103,1,1,7
"218",9104,1,1,9
"219",9105,1,1,9
"220",9106,1,1,7
"221",9107,1,1,9
"222",9108,1,1,8
"223",9109,1,1,8
"224",9110,1,1,8
"225",9111,1,1,6
"226",9112,1,1,8
"227",9113,1,1,11
"228",9114,1,1,9
"229",9115,1,1,9
"230",9116,1,1,8
"231",9117,1,1,6
"232",9118,1,1,9
"233",9119,1,1,9
"234",9120,1,1,10
"235",9121,1,1,8
"236",9122,1,1,8
"237",9123,1,1,10
"238",9124,1,1,8
"239",9125,1,1,11
"240",9126,1,1,10
"241",9127,1,1,8
"242",9128,1,1,9
"243",9129,1,1,9
"244",9130,1,1,10
"245",9131,1,1,6
"246",9132,1,1,9
"247",9133,1,1,7
"248",9134,1,1,5
"249",9135,1,1,10
"250",9136,1,1,11
"251",9137,1,1,8
"252",9138,1,1,8
"253",9139,1,1,9
"254",9140,1,1,6
"255",9141,1,1,9
"256",9142,1,1,6
"257",9143,1,1,9
"258",9144,1,1,8
"259",9145,1,1,8
"260",9146,1,1,10
"261",9147,1,1,7
"262",9148,1,1,9
"263",9149,1,1,8
"264",9150,1,1,11
"265",9151,1,1,3
"266",9152,1,1,10
"267",9153,1,1,9
"268",9154,1,1,9
"269",9155,1,1,8
"270",9156,1,1,7
"271",9157,1,1,10
"272",9158,1,1,8
"273",9159,1,1,9
"274",9160,1,1,9
"275",9161,1,1,7
"276",9162,1,1,10
"277",9163,1,1,9
"278",9164,1,1,8
"279",9165,1,1,8
"280",9166,1,1,8
"281",9167,1,1,8
"282",9168,1,1,9
"283",9169,1,1,9
"284",9170,1,1,8
"285",9171,1,1,8
"286",9172,1,1,7
"287",9173,1,1,9
"288",9174,1,1,9
"289",9175,1,1,8
"290",9176,1,1,10
"291",9177,1,1,10
"292",9178,1,1,9
"293",9179,1,1,6
"294",9180,1,1,8
"295",9181,1,1,7
